event,distinct_id,timestamp,properties,uuid
upload_attempt,u-1054,2025-11-15T23:50:52Z,"{}",b216f5fa-215f-44f7-b107-7f81df256b61
upload_failed,u-1010,2025-11-16T01:20:55Z,"{""reason"":""file_too_large""}",6dd4a3d3-e0fd-451e-a01d-db631049727e
upload_attempt,u-1046,2025-11-16T02:51:09Z,"{}",2cbabbc1-8139-458f-b1f5-3d43476e9411
upload_attempt,u-1057,2025-11-16T04:21:08Z,"{}",1d284071-21f1-4d3d-aaa3-da1edc18851b
upload_success,u-1042,2025-11-16T05:50:54Z,"{""uploads"":3,""quota"":10,""quotaPct"":0.3}",674bca15-55b9-48a8-aaf2-b0459222b0bd
login_success,u-1026,2025-11-16T07:20:47Z,"{""plan"":""Free""}",e10e6b8d-d060-4492-b366-051bdc637c46
upload_success,u-1055,2025-11-16T08:51:44Z,"{""uploads"":1,""quota"":200,""quotaPct"":0.005}",e3303393-611d-4891-8c97-817670280fe8
quota_reached,u-1050,2025-11-16T10:20:49Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",886fcf1a-f03d-46c8-8285-242030d03c3c
upload_success,u-1050,2025-11-16T10:21:47Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",9837ad55-c3e8-4bab-be3b-6902c9e80549
login_success,u-1028,2025-11-16T11:51:17Z,"{""plan"":""Free""}",2a194d7b-726a-454d-b1ad-f87b7b8e8b20
logout,u-1049,2025-11-16T13:20:56Z,"{}",4abd6520-04a7-486d-8a0d-5bc30ef6f295
login_failed,u-1000,2025-11-16T14:51:02Z,"{""reason"":""bad password""}",6c3f3e42-b31f-4752-be2c-e8828d2b7ed2
retention_over_2min,u-1017,2025-11-16T16:20:59Z,"{}",4a25374b-8ba3-4630-9281-d33475844de4
logout,u-1027,2025-11-16T17:50:47Z,"{}",4d90835b-b8cb-41cf-8330-51357baa7cde
logout,u-1003,2025-11-16T19:20:59Z,"{}",cfc67d53-607f-445f-ac6b-25c4dc198332
upload_failed,u-1032,2025-11-16T20:50:46Z,"{""reason"":""timeout""}",6e9f70e2-8379-4464-9bc5-5bf46e356556
upload_success,u-1052,2025-11-16T22:20:47Z,"{""uploads"":3,""quota"":200,""quotaPct"":0.015}",9b0e574c-c21d-47ea-ab5e-c45f838c8813
upload_success,u-1032,2025-11-16T23:51:20Z,"{""uploads"":2,""quota"":10,""quotaPct"":0.2}",0f81d60b-b90f-4382-a8b2-d0c751edc22b
logout,u-1056,2025-11-17T01:20:58Z,"{}",fa8e2058-00eb-4f3e-8d2a-5d333bd46f74
retention_over_2min,u-1005,2025-11-17T02:50:59Z,"{}",5076d71c-2403-451b-9de2-fd7e8c22a253
upload_attempt,u-1054,2025-11-17T04:21:24Z,"{}",b2c51af3-62cc-4ec9-b329-7facc85ae22d
upload_attempt,u-1032,2025-11-17T05:51:08Z,"{}",98efb23b-df44-4e67-a78d-4682a999d727
quota_near_limit,u-1024,2025-11-17T07:20:36Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",dc5f2732-16b9-489a-899d-6401b7e10159
upload_attempt,u-1028,2025-11-17T08:51:32Z,"{}",d7d82a5b-19a2-42d0-9034-84490262bb50
quota_near_limit,u-1058,2025-11-17T10:20:39Z,"{""uploads"":161,""quota"":200,""quotaPct"":0.805}",4405dc08-0870-49ea-90a1-b251423642f8
upload_success,u-1058,2025-11-17T10:21:22Z,"{""uploads"":161,""quota"":200,""quotaPct"":0.805}",a7163dc5-67db-46d5-9867-cacc8be8672a
upload_success,u-1001,2025-11-17T11:51:32Z,"{""uploads"":13,""quota"":200,""quotaPct"":0.065}",804e78f8-d9a6-44f5-b688-94cf9c97e38e
payment_failed,u-1036,2025-11-17T13:21:50Z,"{""provider"":""stripe"",""amount"":200}",5d62878e-167b-46f8-aabc-f5384e623283
plan_upgraded,u-1016,2025-11-17T14:50:46Z,"{""quota"":200}",c1e1420a-712f-4807-8d1f-b103f0320263
login_success,u-1022,2025-11-17T16:20:55Z,"{""plan"":""Free""}",c9c4ed16-7dc6-401c-ba00-6486fc214d8e
quota_reached,u-1012,2025-11-17T17:51:26Z,"{""uploads"":200,""quota"":200,""quotaPct"":1}",3a946a36-7ae3-4a62-9803-fa83c6cf74d3
plan_upgraded,u-1008,2025-11-17T19:21:17Z,"{""quota"":200}",b93251db-2a40-4570-b82a-65ea812d87b4
upload_success,u-1046,2025-11-17T20:51:43Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",60bf4386-e510-4f19-8f07-386e09265553
retention_over_2min,u-1000,2025-11-17T22:20:53Z,"{}",a49ed5f1-4cf6-48e1-9584-25f517ef3a97
login_success,u-1042,2025-11-17T23:51:25Z,"{""plan"":""Free""}",4c6f3477-79f8-4ced-82cb-1316a4620f9d
plan_upgraded,u-1024,2025-11-18T01:21:05Z,"{""quota"":200}",1b5a6c59-65e2-4ec9-bd50-7b21f91071e9
payment_succeeded,u-1024,2025-11-18T01:20:59Z,"{""provider"":""stripe"",""amount"":200}",9317aae9-f096-4828-ba99-7ced26f7ecac
plan_upgraded,u-1049,2025-11-18T02:51:53Z,"{""quota"":200}",3b6a93ef-9fd7-46e4-9d2c-9991add55abc
payment_succeeded,u-1049,2025-11-18T02:51:46Z,"{""provider"":""stripe"",""amount"":200}",e2004544-9ce1-4a07-a789-9d338bc42f6e
upload_attempt,u-1039,2025-11-18T04:21:17Z,"{}",74649776-674c-4260-91e7-aaaf64b18435
logout,u-1050,2025-11-18T05:50:54Z,"{}",e8063a17-7c28-4285-89aa-eadf3d4eab67
upload_success,u-1003,2025-11-18T07:21:07Z,"{""uploads"":2,""quota"":10,""quotaPct"":0.2}",f977f4c1-ceae-49a0-8765-a53ff1f65af1
usage_reset,u-1001,2025-11-18T08:50:51Z,"{""plan"":""Premium""}",aca6018c-2482-464c-bc97-2e45ceb94881
upload_success,u-1022,2025-11-18T10:21:28Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",6f13c032-ee7a-4918-9979-d1ac33e66a5c
logout,u-1034,2025-11-18T11:51:12Z,"{}",ecca0995-9645-4108-9485-a6527d56da20
login_success,u-1008,2025-11-18T13:21:13Z,"{""plan"":""Premium""}",9cc59715-9b79-461f-bc4f-d48005877f37
quota_reached,u-1050,2025-11-18T14:51:52Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",4e7df498-c4a7-4e85-be7f-442bb7b85993
upload_success,u-1050,2025-11-18T14:51:47Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",808278d0-63fd-4a40-9cf0-40d2a3e0324d
login_success,u-1002,2025-11-18T16:20:48Z,"{""plan"":""Premium""}",a8ada473-7c68-4f1b-883e-59ec08bc8187
usage_reset,u-1057,2025-11-18T17:51:09Z,"{""plan"":""Free""}",9e9f41c0-3738-4240-a36c-0bb50a6aeb8e
upload_attempt,u-1045,2025-11-18T19:21:43Z,"{}",a4715d01-9bda-4f99-9134-472d5e01cbb5
upload_attempt,u-1012,2025-11-18T20:51:21Z,"{}",749c7f5a-d7ae-426a-a5b9-f798019b5247
upload_success,u-1039,2025-11-18T22:21:24Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",f3f3ba04-2b8e-449e-b282-03768c05b1c4
login_success,u-1002,2025-11-18T23:50:38Z,"{""plan"":""Premium""}",faa7304e-de8d-4686-8174-6a9ecb706349
upload_failed,u-1029,2025-11-19T01:21:36Z,"{""reason"":""file_too_large""}",deec7de6-08f4-44f6-b33b-f4888813475e
quota_near_limit,u-1001,2025-11-19T02:51:04Z,"{""uploads"":160,""quota"":200,""quotaPct"":0.8}",980b66a9-2ae7-474b-a82e-5fc800562030
usage_reset,u-1023,2025-11-19T04:20:50Z,"{""plan"":""Free""}",9a3e356f-b9cd-4928-a62c-54e3b4ee1fd0
login_success,u-1059,2025-11-19T05:50:52Z,"{""plan"":""Free""}",5e9e02e8-50ce-4eac-a6e1-ff2a6ae7553b
payment_failed,u-1031,2025-11-19T07:21:37Z,"{""provider"":""stripe"",""amount"":200}",ea66af71-358b-4aae-887c-f5c34b2e4a04
upload_attempt,u-1053,2025-11-19T08:50:43Z,"{}",efc6f7da-01e7-4b0e-8461-a85f708bb6e3
upload_failed,u-1019,2025-11-19T10:21:11Z,"{""reason"":""timeout""}",0c339451-808a-422a-b32f-23d6a9be64d6
login_success,u-1039,2025-11-19T11:51:08Z,"{""plan"":""Free""}",ff614a30-8a71-4de7-8d5f-267c15abb79b
upload_success,u-1032,2025-11-19T13:21:26Z,"{""uploads"":3,""quota"":10,""quotaPct"":0.3}",6d0df547-0bd7-494d-b1c2-bb9473391c80
plan_upgraded,u-1014,2025-11-19T14:50:51Z,"{""quota"":200}",d894c25f-84a1-467f-bb41-4482d0be279c
payment_succeeded,u-1014,2025-11-19T14:51:07Z,"{""provider"":""stripe"",""amount"":200}",0ad6396d-cb97-4800-b013-a8f1d88990e0
quota_reached,u-1031,2025-11-19T16:21:24Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",6e7fe58d-b834-460e-bcae-d25ce625fafb
login_success,u-1049,2025-11-19T17:51:47Z,"{""plan"":""Premium""}",c01bb9f1-36f0-413a-a8ad-4c25cd2e6ca4
logout,u-1029,2025-11-19T19:21:34Z,"{}",b847c008-bd9e-4876-bdfe-acd7159efd3b
quota_near_limit,u-1059,2025-11-19T20:51:33Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",aabb9f06-82c3-421a-8a15-bd37c64ec748
logout,u-1025,2025-11-19T22:20:34Z,"{}",a3b2af65-6ef8-4089-a304-075690359987
login_success,u-1039,2025-11-19T23:50:35Z,"{""plan"":""Free""}",f75850f2-5e17-4c03-8d1b-cbc119914abf
logout,u-1048,2025-11-20T01:20:40Z,"{}",076ddab6-0233-47c0-be92-d356ce2e3384
quota_near_limit,u-1041,2025-11-20T02:51:10Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",5c8bf0bc-a39e-4ec3-8714-4d7d9b0b367d
upload_success,u-1041,2025-11-20T02:50:51Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",41a735c4-1b0d-44f0-8921-6c0b93535b16
login_success,u-1014,2025-11-20T04:20:40Z,"{""plan"":""Premium""}",18b25b55-c723-4ba7-b7a5-d340c5c2b331
retention_over_2min,u-1028,2025-11-20T05:51:52Z,"{}",0eaa7aac-df35-4f52-9e53-0d1ebe6a2bbc
upload_success,u-1055,2025-11-20T07:21:01Z,"{""uploads"":2,""quota"":200,""quotaPct"":0.01}",4cc1a172-c3c6-43d6-95f9-ca543ffbb06d
upload_success,u-1007,2025-11-20T08:51:02Z,"{""uploads"":1,""quota"":200,""quotaPct"":0.005}",87f2a351-77b3-41b2-aad3-b021acea84de
retention_over_2min,u-1032,2025-11-20T10:21:31Z,"{}",a6abb495-d6b8-4994-a71c-a6bfe9f785ac
quota_near_limit,u-1027,2025-11-20T11:51:15Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",3b97f997-3a04-43df-85e9-61e331356bc3
upload_attempt,u-1011,2025-11-20T13:20:57Z,"{}",a76b1cce-ab46-4514-a22c-182c51acdd63
upload_success,u-1042,2025-11-20T14:51:38Z,"{""uploads"":4,""quota"":10,""quotaPct"":0.4}",5501b6d1-4ec6-4a64-b160-b1127d395aed
login_success,u-1020,2025-11-20T16:21:33Z,"{""plan"":""Free""}",a75aa0aa-0b84-49eb-bde1-ba69adddfcc8
quota_reached,u-1020,2025-11-20T17:51:43Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",7bc5c38b-27fe-4398-8806-5544e34b20c2
upload_success,u-1020,2025-11-20T17:51:30Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",f9cc9672-244e-4618-b5a2-6998539564be
upload_attempt,u-1024,2025-11-20T19:21:45Z,"{}",1cba896e-5eed-45ec-9861-d3e039c2affb
login_success,u-1052,2025-11-20T20:51:37Z,"{""plan"":""Premium""}",09a381cc-0a8e-4acc-9163-6a01cdbbcb6b
logout,u-1059,2025-11-20T22:21:43Z,"{}",b1adfac1-02fd-49e6-a421-0f75bf079fbf
logout,u-1010,2025-11-20T23:51:50Z,"{}",44c96d47-46ec-49d7-82b8-a1aadb79c8a2
retention_over_2min,u-1050,2025-11-21T01:20:41Z,"{}",0b305274-3dbd-4660-abc9-66daea095ef3
upload_success,u-1039,2025-11-21T02:51:30Z,"{""uploads"":2,""quota"":10,""quotaPct"":0.2}",538dc59d-a5d2-4f44-9663-ff8ad5017fdb
upload_attempt,u-1002,2025-11-21T04:21:33Z,"{}",f6189dfa-4125-4071-8bd7-bc1041f86b3f
login_success,u-1041,2025-11-21T05:51:23Z,"{""plan"":""Free""}",7fe34c90-d7ae-4256-8107-a12ed066e5be
register,u-1022,2025-11-21T07:21:21Z,"{""plan"":""Free""}",b6de407d-8628-488b-8deb-d07d129a061d
quota_near_limit,u-1017,2025-11-21T08:50:44Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",d9094f73-ebfd-4145-bebf-7d919b191dd1
plan_downgraded,u-1006,2025-11-21T10:21:23Z,"{""quota"":10}",429ae537-d61e-4165-953d-39082d4b4b84
upload_success,u-1056,2025-11-21T11:51:37Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",929d49fd-8f0f-42fe-8cc7-60d03faa782c
plan_upgraded,u-1056,2025-11-21T13:20:54Z,"{""quota"":200}",750b8b06-46a3-4708-9b04-0d25f52269db
payment_succeeded,u-1056,2025-11-21T13:21:30Z,"{""provider"":""stripe"",""amount"":200}",41ce2a8b-a316-4846-ad86-9e28ea5563fa
upload_attempt,u-1031,2025-11-21T14:50:47Z,"{}",526bd499-a7ab-4d58-944e-d418779886f6
logout,u-1057,2025-11-21T16:21:35Z,"{}",1d2e160b-914f-457f-ae1d-7d31d22220fc
upload_success,u-1013,2025-11-21T17:51:17Z,"{""uploads"":1,""quota"":200,""quotaPct"":0.005}",c64f69d9-01c6-4389-b95e-18bf2ed33e15
plan_upgraded,u-1036,2025-11-21T19:20:50Z,"{""quota"":200}",07dbe796-0a74-48d7-ba30-1c6845994502
register,u-1012,2025-11-21T20:51:41Z,"{""plan"":""Premium""}",66ac29a3-e73c-402c-9981-4b6d09e15b4d
login_success,u-1033,2025-11-21T22:20:38Z,"{""plan"":""Premium""}",681228c2-73d9-476f-9287-7f8822dd3b58
login_success,u-1018,2025-11-21T23:51:07Z,"{""plan"":""Free""}",4ceadd31-0322-4010-936f-37c4368f5732
login_failed,u-1020,2025-11-22T01:21:37Z,"{""reason"":""bad password""}",1edddd47-b706-42da-b876-3d84bef6673e
upload_success,u-1051,2025-11-22T02:51:00Z,"{""uploads"":3,""quota"":200,""quotaPct"":0.015}",181bf7f3-a47f-4e26-ab88-f48d0ef148d5
upload_attempt,u-1043,2025-11-22T04:21:15Z,"{}",14fcdd3a-7a63-4b5b-9168-de8cce059f4c
usage_reset,u-1026,2025-11-22T05:50:57Z,"{""plan"":""Free""}",3077680e-4a3f-4e70-9ab9-18d9543a522b
upload_success,u-1019,2025-11-22T07:21:43Z,"{""uploads"":9,""quota"":200,""quotaPct"":0.045}",c3feb141-2308-41ed-84eb-3d9686c7bf59
login_success,u-1053,2025-11-22T08:51:17Z,"{""plan"":""Free""}",f8405950-cd64-4462-9ccf-2a4430e69763
plan_upgraded,u-1031,2025-11-22T10:20:45Z,"{""quota"":200}",9aaafc01-3d9d-4be3-86df-27b1932e9979
payment_succeeded,u-1031,2025-11-22T10:21:02Z,"{""provider"":""stripe"",""amount"":200}",f7992d84-cc43-448d-a10b-f42de715f7b1
upload_attempt,u-1047,2025-11-22T11:51:21Z,"{}",fb87ab62-efaf-4ef6-af05-1103ef97b258
plan_upgraded,u-1044,2025-11-22T13:21:50Z,"{""quota"":200}",bf253b7b-6374-42ad-b128-32b23441100d
upload_attempt,u-1007,2025-11-22T14:50:43Z,"{}",6a9f88db-a588-4ea0-9bc8-929f109bc510
upload_success,u-1022,2025-11-22T16:20:55Z,"{""uploads"":2,""quota"":10,""quotaPct"":0.2}",0b5eab7a-b775-408a-9628-6f3e7d16e5fb
quota_near_limit,u-1059,2025-11-22T17:51:17Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",370d877e-d95a-48e0-9e80-e7031dfa6e66
login_success,u-1053,2025-11-22T19:20:51Z,"{""plan"":""Free""}",fc23c1ab-565c-49ea-942f-5ff714dfad89
login_success,u-1029,2025-11-22T20:51:16Z,"{""plan"":""Premium""}",42bfae82-438f-4828-8761-c5bf4cd4e089
upload_failed,u-1029,2025-11-22T22:21:22Z,"{""reason"":""network_error""}",86941ac9-66b4-4b04-8fee-e36f5253948b
login_success,u-1006,2025-11-22T23:51:19Z,"{""plan"":""Free""}",0c82deaf-b186-43b1-83a7-9bd3bc9784df
retention_over_2min,u-1014,2025-11-23T01:21:42Z,"{}",c65b0969-d371-4254-8e83-d18c3fad63d9
payment_failed,u-1042,2025-11-23T02:51:18Z,"{""provider"":""stripe"",""amount"":200}",11a72b31-3fcf-413d-90aa-0420a90da80b
upload_attempt,u-1018,2025-11-23T04:21:29Z,"{}",f1715453-378b-41b1-ba95-2cf71e43130d
usage_reset,u-1010,2025-11-23T05:51:23Z,"{""plan"":""Free""}",b0b0548f-b5f7-4ed3-beb7-7a2c4b9b738b
plan_downgraded,u-1058,2025-11-23T07:21:24Z,"{""quota"":10}",e0992164-0004-47c5-b41d-055ed2e8187a
quota_near_limit,u-1046,2025-11-23T08:51:51Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",91ce5a05-b3f5-48d2-a706-c6e33c6542c3
login_success,u-1012,2025-11-23T10:21:41Z,"{""plan"":""Premium""}",cf94cb8b-9afd-43d1-a03f-5b66964af6f6
upload_failed,u-1044,2025-11-23T11:51:02Z,"{""reason"":""file_too_large""}",11d7b575-4647-4b27-b711-3ff16c9aa72d
plan_upgraded,u-1000,2025-11-23T13:21:00Z,"{""quota"":200}",210f8a9b-8864-4f63-b0cb-a501a17948e9
payment_succeeded,u-1000,2025-11-23T13:21:03Z,"{""provider"":""stripe"",""amount"":200}",b4a02e4a-2769-4ace-80dd-e4749f1c3504
logout,u-1029,2025-11-23T14:50:39Z,"{}",439d792d-ad26-4aba-abcf-14dd92bcf719
login_success,u-1027,2025-11-23T16:21:14Z,"{""plan"":""Free""}",eaa375c9-2f1e-490b-8329-2168a54b1a2e
register,u-1030,2025-11-23T17:51:01Z,"{""plan"":""Free""}",e3b1529c-33c4-4f45-b0f7-cb9d64564d23
retention_over_2min,u-1045,2025-11-23T19:21:09Z,"{}",3a14ea9f-2042-4a49-ae9d-a56ada8f47df
upload_success,u-1025,2025-11-23T20:51:42Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",9f65e526-bd96-4f9a-8c3c-414008bf9fd7
login_success,u-1018,2025-11-23T22:21:31Z,"{""plan"":""Free""}",340852f2-6aa5-4de0-a1b6-aed7654a3671
upload_failed,u-1003,2025-11-23T23:51:26Z,"{""reason"":""network_error""}",793b0076-5c86-4a39-9e79-8e7239437153
quota_reached,u-1012,2025-11-24T01:21:26Z,"{""uploads"":200,""quota"":200,""quotaPct"":1}",8eace3d7-fc26-424b-85dd-69642e76c4b9
login_success,u-1036,2025-11-24T02:51:43Z,"{""plan"":""Premium""}",ded9d27a-93e6-46b0-8b29-fee849cfc718
login_success,u-1035,2025-11-24T04:20:59Z,"{""plan"":""Premium""}",4aaaeff2-47d1-4b66-8829-c9b2ead54684
upload_success,u-1030,2025-11-24T05:51:46Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",f67571a8-6568-406c-8ca6-36ca9208fe64
quota_near_limit,u-1029,2025-11-24T07:21:01Z,"{""uploads"":160,""quota"":200,""quotaPct"":0.8}",b197c366-8fe7-4308-b9af-858a91a27d2d
register,u-1015,2025-11-24T08:50:45Z,"{""plan"":""Premium""}",f1437cb4-a7ce-44f8-a1b5-5bab19d42dad
upload_success,u-1037,2025-11-24T10:21:34Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",0b5d617a-ebcf-4985-9e92-b27217f92f22
login_success,u-1051,2025-11-24T11:51:13Z,"{""plan"":""Premium""}",07b2467b-cdee-4c9f-802c-dddc978ec6ee
plan_upgraded,u-1045,2025-11-24T13:21:42Z,"{""quota"":200}",8a4d7384-7c56-4a4a-8c60-53a079990d0d
upload_success,u-1052,2025-11-24T14:51:25Z,"{""uploads"":4,""quota"":200,""quotaPct"":0.02}",fe2fd61a-0937-4382-a991-2b1dcd8636ba
quota_near_limit,u-1025,2025-11-24T16:21:38Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",e5db2ba4-f99b-49b0-869d-274d170f61e4
quota_near_limit,u-1057,2025-11-24T17:51:41Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",fe69532c-ceeb-4392-aa3b-8ecccef83589
upload_success,u-1055,2025-11-24T19:20:48Z,"{""uploads"":3,""quota"":200,""quotaPct"":0.015}",26231b60-ada9-4c52-a6c7-f42aa1f792c2
login_success,u-1029,2025-11-24T20:51:38Z,"{""plan"":""Premium""}",3e76c50c-1c8d-47cf-9675-87511c944dce
logout,u-1029,2025-11-24T22:21:48Z,"{}",d0db22d3-4f28-4567-961c-350700c36233
quota_reached,u-1046,2025-11-24T23:51:21Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",79e4bc2f-55b5-4404-a6cd-37fcaafa89c4
upload_success,u-1046,2025-11-24T23:51:37Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",09a67a7c-28c0-4de3-8913-f503c863631c
quota_reached,u-1046,2025-11-25T01:21:03Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",7dcc0c07-de95-4aae-9bf4-75e9965e04f9
upload_success,u-1046,2025-11-25T01:21:29Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",177635d0-ffc9-439c-a4f8-185c4d603eaa
upload_success,u-1004,2025-11-25T02:51:00Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",cbbcab0b-69f6-49fd-be22-dbeade4584d9
plan_upgraded,u-1058,2025-11-25T04:20:54Z,"{""quota"":200}",26e3ec2d-e900-44f8-b6ec-bf829b1c4ce9
upload_attempt,u-1053,2025-11-25T05:51:11Z,"{}",a6b41973-4e79-49a3-a84b-72da27797481
upload_success,u-1007,2025-11-25T07:20:37Z,"{""uploads"":2,""quota"":200,""quotaPct"":0.01}",55dd7e7e-c05c-47b0-91f0-b9b30fdf36ba
quota_near_limit,u-1013,2025-11-25T08:50:40Z,"{""uploads"":160,""quota"":200,""quotaPct"":0.8}",6087e46c-9e3d-4916-ae8b-4da52de615b2